ACTIVITY_ID,STUDENT_ID,ACTIVITY_NAME,PARTICIPATION_DATE,HOURS_SPENT,ACTIVITY_TYPE
A00001,S00061,Basketball,7/10/2023,2,Club
A00002,S00078,Community Service,8/10/2023,4,Sports
A00003,S00010,Debate Team,8/13/2023,1,Community Service
A00004,S00049,Chess Club,11/14/2023,1,Community Service
A00005,S00019,Theater,10/24/2023,1,Arts
A00006,S00021,Chess Club,5/19/2023,2,Club
A00007,S00004,Theater,10/20/2023,4,Sports
A00008,S00011,Basketball,1/28/2023,4,Club
A00009,S00016,Theater,2/4/2023,5,Sports
A00010,S00009,Theater,11/11/2023,4,Sports
A00011,S00098,Volunteering,10/26/2023,2,Arts
A00012,S00017,Volunteering,7/19/2023,5,Community Service
A00013,S00042,Volunteering,6/10/2023,1,Club
A00014,S00041,Chess Club,2/16/2023,2,Club
A00015,S00088,Volunteering,8/20/2023,3,Sports
A00016,S00037,Chess Club,1/24/2023,3,Arts
A00017,S00034,Basketball,7/15/2023,5,Club
A00018,S00072,Theater,5/19/2023,2,Club
A00019,S00063,Basketball,11/21/2023,5,Club
A00020,S00033,Volunteering,5/7/2023,3,Sports
A00021,S00036,Basketball,11/3/2023,2,Sports
A00022,S00060,Theater,11/11/2023,2,Club
A00023,S00068,Basketball,6/12/2023,2,Sports
A00024,S00089,Community Service,6/24/2023,2,Club
A00025,S00084,Community Service,12/24/2023,4,Community Service
A00026,S00027,Volunteering,9/1/2023,1,Community Service
A00027,S00072,Volunteering,11/27/2023,4,Arts
A00028,S00083,Basketball,12/1/2023,3,Sports
A00029,S00094,Debate Team,7/21/2023,4,Arts
A00030,S00023,Theater,10/24/2023,1,Arts
A00031,S00080,Community Service,10/21/2023,3,Sports
A00032,S00046,Chess Club,10/3/2023,1,Arts
A00033,S00093,Chess Club,2/4/2023,1,Sports
A00034,S00003,Debate Team,6/27/2023,1,Club
A00035,S00097,Basketball,12/10/2023,5,Club
A00036,S00039,Basketball,10/15/2023,2,Club
A00037,S00018,Theater,11/19/2023,2,Arts
A00038,S00095,Theater,5/31/2023,3,Arts
A00039,S00056,Theater,9/4/2023,5,Arts
A00040,S00020,Basketball,7/22/2023,5,Club
A00041,S00053,Debate Team,3/23/2023,1,Arts
A00042,S00090,Basketball,1/26/2023,1,Community Service
A00043,S00056,Community Service,10/30/2023,1,Club
A00044,S00062,Chess Club,6/17/2023,1,Club
A00045,S00094,Chess Club,1/9/2023,4,Club
A00046,S00081,Basketball,12/14/2023,2,Arts
A00047,S00059,Community Service,5/10/2023,4,Community Service
A00048,S00090,Theater,1/14/2023,5,Club
A00049,S00082,Debate Team,2/12/2023,2,Arts
A00050,S00097,Community Service,3/13/2023,1,Arts
A00051,S00088,Theater,11/1/2023,2,Sports
A00052,S00033,Basketball,4/3/2023,5,Arts
A00053,S00010,Debate Team,11/24/2023,3,Community Service
A00054,S00100,Basketball,5/23/2023,1,Arts
A00055,S00061,Basketball,6/30/2023,4,Arts
A00056,S00035,Community Service,8/29/2023,2,Community Service
A00057,S00015,Community Service,4/28/2023,5,Sports
A00058,S00058,Chess Club,12/17/2023,1,Arts
A00059,S00097,Chess Club,3/19/2023,5,Club
A00060,S00006,Chess Club,9/14/2023,3,Community Service
A00061,S00099,Basketball,10/29/2023,1,Sports
A00062,S00076,Volunteering,5/2/2023,4,Community Service
A00063,S00082,Debate Team,5/28/2023,5,Arts
A00064,S00087,Chess Club,6/24/2023,1,Arts
A00065,S00052,Volunteering,3/23/2023,3,Sports
A00066,S00016,Debate Team,5/20/2023,2,Arts
A00067,S00058,Basketball,2/7/2023,4,Club
A00068,S00023,Theater,5/23/2023,1,Club
A00069,S00095,Basketball,7/1/2023,5,Community Service
A00070,S00095,Debate Team,8/7/2023,2,Club
A00071,S00061,Chess Club,5/10/2023,2,Club
A00072,S00049,Chess Club,3/23/2023,1,Community Service
